demand_scenario,refining_scenario,region,year,capacity_barrels_per_day,no_refineries
LC1,historic production,South,2023,1016000,5
LC1,historic production,South,2024,1016000,5
LC1,historic production,South,2025,1016000,5
LC1,historic production,South,2026,1016000,5
LC1,historic production,South,2027,1016000,5
LC1,historic production,South,2028,1016000,5
LC1,historic production,South,2029,1016000,5
LC1,historic production,South,2030,1016000,5
LC1,historic production,South,2031,1016000,5
LC1,historic production,South,2032,1016000,5
LC1,historic production,South,2033,1016000,5
LC1,historic production,South,2034,1016000,5
LC1,historic production,South,2035,1016000,5
LC1,historic production,South,2036,1016000,5
LC1,historic production,South,2037,1016000,5
LC1,historic production,South,2038,1016000,5
LC1,historic production,South,2039,1016000,5
LC1,historic production,South,2040,1016000,5
LC1,historic production,South,2041,1016000,5
LC1,historic production,South,2042,1016000,5
LC1,historic production,South,2043,1016000,5
LC1,historic production,South,2044,1016000,5
LC1,historic production,South,2045,1016000,5
LC1,low exports,North,2020,869371,8
LC1,low exports,North,2021,869371,8
LC1,low exports,North,2022,707871,7
LC1,low exports,North,2023,663371,6
LC1,low exports,North,2024,663371,6
LC1,low exports,North,2025,663371,6
LC1,low exports,North,2026,587671,5
LC1,low exports,North,2027,587671,5
LC1,low exports,North,2028,587671,5
LC1,low exports,North,2029,587671,5
LC1,low exports,North,2030,587671,5
LC1,low exports,North,2031,587671,5
LC1,low exports,North,2032,587671,5
LC1,low exports,North,2033,572671,4
LC1,low exports,North,2034,401671,2
LC1,low exports,North,2035,401671,2
LC1,low exports,North,2036,401671,2
LC1,low exports,North,2037,401671,2
LC1,low exports,North,2038,401671,2
LC1,low exports,North,2039,401671,2
LC1,low exports,North,2040,245271,1
LC1,low exports,North,2041,245271,1
LC1,low exports,North,2042,245271,1
LC1,low exports,North,2043,245271,1
LC1,low exports,North,2044,245271,1
LC1,low exports,North,2045,245271,1
LC1,low exports,South,2020,1016000,5
LC1,low exports,South,2021,1016000,5
LC1,low exports,South,2022,1016000,5
LC1,low exports,South,2023,1016000,5
LC1,low exports,South,2024,1016000,5
LC1,low exports,South,2025,1016000,5
LC1,low exports,South,2026,931000,4
LC1,low exports,South,2027,931000,4
LC1,low exports,South,2028,931000,4
LC1,low exports,South,2029,792000,3
LC1,low exports,South,2030,792000,3
LC1,low exports,South,2031,792000,3
LC1,low exports,South,2032,632000,2
LC1,low exports,South,2033,632000,2
LC1,low exports,South,2034,632000,2
LC1,low exports,South,2035,632000,2
LC1,low exports,South,2036,632000,2
LC1,low exports,South,2037,632000,2
LC1,low exports,South,2038,632000,2
LC1,low exports,South,2039,363000,1
LC1,low exports,South,2040,363000,1
LC1,low exports,South,2041,363000,1
LC1,low exports,South,2042,363000,1
LC1,low exports,South,2043,363000,1
LC1,low exports,South,2044,363000,1
LC1,low exports,South,2045,363000,1
BAU,historic exports,Renewables,2021,8000,1
BAU,historic exports,Renewables,2022,71000,3
BAU,historic exports,Renewables,2023,71000,3
BAU,historic exports,Renewables,2024,71000,3
BAU,historic exports,Renewables,2025,71000,3
BAU,historic exports,Renewables,2026,71000,3
BAU,historic exports,Renewables,2027,71000,3
BAU,historic exports,Renewables,2028,71000,3
BAU,historic exports,Renewables,2029,71000,3
BAU,historic exports,Renewables,2030,115357.46902,4
BAU,historic exports,Renewables,2031,115357.46902,4
BAU,historic exports,Renewables,2032,115357.46902,4
BAU,historic exports,Renewables,2033,115357.46902,4
BAU,historic exports,Renewables,2034,115357.46902,4
BAU,historic exports,Renewables,2035,115357.46902,4
BAU,historic exports,Renewables,2036,115357.46902,4
BAU,historic exports,Renewables,2037,115357.46902,4
BAU,historic exports,Renewables,2038,115357.46902,4
BAU,historic exports,Renewables,2039,115357.46902,4
BAU,historic exports,Renewables,2040,115357.46902,4
BAU,historic exports,Renewables,2041,115357.46902,4
BAU,historic exports,Renewables,2042,115357.46902,4
BAU,historic exports,Renewables,2043,115357.46902,4
BAU,historic exports,Renewables,2044,115357.46902,4
BAU,historic exports,Renewables,2045,115357.46902,4
BAU,historic production,Renewables,2021,8000,1
BAU,historic production,Renewables,2022,71000,3
BAU,historic production,Renewables,2023,71000,3
BAU,historic production,Renewables,2024,115357.46902,4
BAU,historic production,Renewables,2025,115357.46902,4
BAU,historic production,Renewables,2026,115357.46902,4
BAU,historic production,Renewables,2027,115357.46902,4
BAU,historic production,Renewables,2028,115357.46902,4
BAU,historic production,Renewables,2029,115357.46902,4
BAU,historic production,Renewables,2030,115357.46902,4
BAU,historic production,Renewables,2031,115357.46902,4
BAU,historic production,Renewables,2032,115357.46902,4
BAU,historic production,Renewables,2033,115357.46902,4
BAU,historic production,Renewables,2034,115357.46902,4
BAU,historic production,Renewables,2035,115357.46902,4
BAU,historic production,Renewables,2036,115357.46902,4
BAU,historic production,Renewables,2037,115357.46902,4
BAU,historic production,Renewables,2038,115357.46902,4
BAU,historic production,Renewables,2039,115357.46902,4
BAU,historic production,Renewables,2040,115357.46902,4
BAU,historic production,Renewables,2041,115357.46902,4
BAU,historic production,Renewables,2042,115357.46902,4
BAU,historic production,Renewables,2043,115357.46902,4
BAU,historic production,Renewables,2044,115357.46902,4
BAU,historic production,Renewables,2045,115357.46902,4
BAU,low exports,Renewables,2021,8000,1
BAU,low exports,Renewables,2022,71000,3
BAU,low exports,Renewables,2023,71000,3
BAU,low exports,Renewables,2024,71000,3
BAU,low exports,Renewables,2025,71000,3
BAU,low exports,Renewables,2026,115357.46902,4
BAU,low exports,Renewables,2027,115357.46902,4
BAU,low exports,Renewables,2028,115357.46902,4
BAU,low exports,Renewables,2029,115357.46902,4
BAU,low exports,Renewables,2030,115357.46902,4
BAU,low exports,Renewables,2031,115357.46902,4
BAU,low exports,Renewables,2032,115357.46902,4
BAU,low exports,Renewables,2033,115357.46902,4
BAU,low exports,Renewables,2034,115357.46902,4
BAU,low exports,Renewables,2035,115357.46902,4
BAU,low exports,Renewables,2036,115357.46902,4
BAU,low exports,Renewables,2037,115357.46902,4
BAU,low exports,Renewables,2038,115357.46902,4
BAU,low exports,Renewables,2039,115357.46902,4
BAU,low exports,Renewables,2040,115357.46902,4
BAU,low exports,Renewables,2041,115357.46902,4
BAU,low exports,Renewables,2042,115357.46902,4
BAU,low exports,Renewables,2043,115357.46902,4
BAU,low exports,Renewables,2044,115357.46902,4
BAU,low exports,Renewables,2045,115357.46902,4
LC1,historic exports,Renewables,2021,8000,1
LC1,historic exports,Renewables,2022,71000,3
LC1,historic exports,Renewables,2023,71000,3
LC1,historic exports,Renewables,2024,71000,3
LC1,historic exports,Renewables,2025,71000,3
LC1,historic exports,Renewables,2026,71000,3
LC1,historic exports,Renewables,2027,71000,3
LC1,historic exports,Renewables,2028,115357.46902,4
LC1,historic exports,Renewables,2029,115357.46902,4
LC1,historic exports,Renewables,2030,115357.46902,4
LC1,historic exports,Renewables,2031,115357.46902,4
LC1,historic exports,Renewables,2032,115357.46902,4
LC1,historic exports,Renewables,2033,115357.46902,4
LC1,historic exports,Renewables,2034,115357.46902,4
LC1,historic exports,Renewables,2035,115357.46902,4
LC1,historic exports,Renewables,2036,115357.46902,4
LC1,historic exports,Renewables,2037,115357.46902,4
LC1,historic exports,Renewables,2038,115357.46902,4
LC1,historic exports,Renewables,2039,115357.46902,4
LC1,historic exports,Renewables,2040,115357.46902,4
LC1,historic exports,Renewables,2041,115357.46902,4
LC1,historic exports,Renewables,2042,115357.46902,4
LC1,historic exports,Renewables,2043,115357.46902,4
LC1,historic exports,Renewables,2044,115357.46902,4
LC1,historic exports,Renewables,2045,115357.46902,4
LC1,historic production,Renewables,2021,8000,1
LC1,historic production,Renewables,2022,71000,3
LC1,historic production,Renewables,2023,71000,3
LC1,historic production,Renewables,2024,115357.46902,4
LC1,historic production,Renewables,2025,115357.46902,4
LC1,historic production,Renewables,2026,115357.46902,4
LC1,historic production,Renewables,2027,115357.46902,4
LC1,historic production,Renewables,2028,115357.46902,4
LC1,historic production,Renewables,2029,115357.46902,4
LC1,historic production,Renewables,2030,115357.46902,4
LC1,historic production,Renewables,2031,115357.46902,4
LC1,historic production,Renewables,2032,115357.46902,4
LC1,historic production,Renewables,2033,115357.46902,4
LC1,historic production,Renewables,2034,115357.46902,4
LC1,historic production,Renewables,2035,115357.46902,4
LC1,historic production,Renewables,2036,115357.46902,4
LC1,historic production,Renewables,2037,115357.46902,4
LC1,historic production,Renewables,2038,115357.46902,4
LC1,historic production,Renewables,2039,115357.46902,4
LC1,historic production,Renewables,2040,115357.46902,4
LC1,historic production,Renewables,2041,115357.46902,4
LC1,historic production,Renewables,2042,115357.46902,4
LC1,historic production,Renewables,2043,115357.46902,4
LC1,historic production,Renewables,2044,115357.46902,4
LC1,historic production,Renewables,2045,115357.46902,4
LC1,low exports,Renewables,2021,8000,1
LC1,low exports,Renewables,2022,71000,3
LC1,low exports,Renewables,2023,71000,3
LC1,low exports,Renewables,2024,71000,3
LC1,low exports,Renewables,2025,71000,3
LC1,low exports,Renewables,2026,115357.46902,4
LC1,low exports,Renewables,2027,115357.46902,4
LC1,low exports,Renewables,2028,115357.46902,4
LC1,low exports,Renewables,2029,115357.46902,4
LC1,low exports,Renewables,2030,115357.46902,4
LC1,low exports,Renewables,2031,115357.46902,4
LC1,low exports,Renewables,2032,115357.46902,4
LC1,low exports,Renewables,2033,115357.46902,4
LC1,low exports,Renewables,2034,115357.46902,4
LC1,low exports,Renewables,2035,115357.46902,4
LC1,low exports,Renewables,2036,115357.46902,4
LC1,low exports,Renewables,2037,115357.46902,4
LC1,low exports,Renewables,2038,115357.46902,4
LC1,low exports,Renewables,2039,115357.46902,4
LC1,low exports,Renewables,2040,115357.46902,4
LC1,low exports,Renewables,2041,115357.46902,4
LC1,low exports,Renewables,2042,115357.46902,4
LC1,low exports,Renewables,2043,115357.46902,4
LC1,low exports,Renewables,2044,115357.46902,4
LC1,low exports,Renewables,2045,115357.46902,4
