file_name,relative_path,tracked
state_labor_gaps_pmil_fig_2020ppx.pdf,results/figures/extra/labor-figures,NO
state_labor_gaps_pmil_fig_2020ppx.png,results/figures/extra/labor-figures,NO
state_labor_levels_fig_2020ppx.pdf,results/figures/extra/labor-figures,NO
state_labor_levels_fig_2020ppx.png,results/figures/extra/labor-figures,NO
state_labor_levels_fig.pdf,results/figures/extra/labor-figures,NO
state_labor_levels_fig.png,results/figures/extra/labor-figures,NO
state_labor_levels_pmil_fig_2020ppx.pdf,results/figures/extra/labor-figures,NO
state_labor_levels_pmil_fig.png,results/figures/extra/labor-figures,NO
state_labor_levels_pmil_fig.pdf,results/figures/extra/labor-figures,NO
state_labor_levels_pmil_fig_2020ppx.png,results/figures/extra/labor-figures,NO
state_npv_labor_fig_2020ppx_bartik.pdf,results/figures/extra/labor-figures,NO
state_npv_labor_fig_2020ppx_bartik.png,results/figures/extra/labor-figures,NO
state_npv_labor_fig_2020ppx.pdf,results/figures/extra/labor-figures,NO
state_npv_labor_fig_2020ppx.png,results/figures/extra/labor-figures,NO
state_npv_labor_fig.pdf,results/figures/extra/labor-figures,NO
state_npv_labor_fig.png,results/figures/extra/labor-figures,NO
state_disaggreated_npv_share_fig_inputs.csv,results/figures/extra/labor-figures,NO
ct_missing_pop.csv,tables/other,NO
refining_mortality_2023_constant_vsl.csv,tables/health,NO
refining_mortality_2023_ref.csv,tables/health,NO
refining_mortality_2023.csv,tables/health,NO
refining_state_mortality.csv,tables/health,NO
avg_pm25_county_2019.csv,tables/health,NO
cumulative_avoided_mortality.csv,tables/health,YES
cumulative_health_x_county.csv,tables/health,YES
state_levels_fig_gaps_inputs.csv,tables/health,YES
state_levels_fig_gaps_pm25_inputs.csv,tables/health,NO
state_levels_pm25_inputs.csv,tables/health,NO
state_levels_pmil_fig_inputs.csv,tables/health,NO
state_npv_fig_inputs_health_annual_vsl.csv,tables/health,NO
state_npv_fig_inputs_health_non_age_vsl.csv,tables/health,NO
state_npv_fig_inputs_health_ref.csv,tables/health,NO
state_npv_fig_inputs_health.csv,results/figures/figure-3,YES
labor_county_outputs.csv,tables/labor,YES
labor_high_low_annual_outputs.csv,tables/labor,YES
state_labor_levels_fig_gaps_inputs.csv,tables/labor,NO
state_levels_labor_fig_inputs.csv,tables/labor,NO
state_levels_labor_pmil_fig_inputs.csv,tables/labor,NO
state_npv_fig_inputs_labor_all_oilpx.csv,tables/labor,NO
state_health_labor_ouputs.csv,tables/health-and-labor,YES
figure1a-pop-weighted.png,results/figures/figure-1,YES
figure1a-pop-weighted.pdf,results/figures/figure-1,YES
figure1a-not-weighted.png,results/figures/figure-1,YES
figure1a-not-weighted.pdf,results/figures/figure-1,YES
figure1b-pop-weighted.png,results/figures/figure-1,YES
figure1b-pop-weighted.pdf,results/figures/figure-1,YES
figure1b-not-weighted.png,results/figures/figure-1,YES
figure1b-not-weighted.pdf,results/figures/figure-1,YES
figure1c-pop-weighted.png,results/figures/figure-1,YES
figure1c-pop-weighted.pdf,results/figures/figure-1,YES
figure1c-not-weighted.png,results/figures/figure-1,YES
figure1c-not-weighted.pdf,results/figures/figure-1,YES
figure1-health.png,results/figures/figure-1,YES
figure1-health.pdf,results/figures/figure-1,YES
figure1-north-inset.png,results/figures/figure-1,YES
figure1-north-inset.pdf,results/figures/figure-1,YES
figure1-south-inset.png,results/figures/figure-1,YES
figure1-south-inset.pdf,results/figures/figure-1,YES
figure1-labor-pop-wt-bay-area.png,results/figures/figure-1,YES
figure1-labor-pop-wt-bay-area.pdf,results/figures/figure-1,YES
figure1-labor-total-bay-area.png,results/figures/figure-1,YES
figure1-labor-total-bay-area.pdf,results/figures/figure-1,YES
figure1-labor-pop-wt-kern.png,results/figures/figure-1,YES
figure1-labor-pop-wt-kern.pdf,results/figures/figure-1,YES
figure1-labor-total-kern.png,results/figures/figure-1,YES
figure1-labor-total-kern.pdf,results/figures/figure-1,YES
figure1-labor-pop-wt-la.png,results/figures/figure-1,YES
figure1-labor-pop-wt-la.pdf,results/figures/figure-1,YES
figure1-labor-total-la.png,results/figures/figure-1,YES
figure1-labor-total-la.pdf,results/figures/figure-1,YES
figure1-labor.png,results/figures/figure-1,YES
figure1-labor.pdf,results/figures/figure-1,YES
figure1-dac-legend.png,results/figures/figure-1,YES
figure1-dac-legend.pdf,results/figures/figure-1,YES
figure1-health-legend.png,results/figures/figure-1,YES
figure1-health-legend.pdf,results/figures/figure-1,YES
figure1-labor-legend.png,results/figures/figure-1,YES
figure1-labor-legend.pdf,results/figures/figure-1,YES
figure1-refining-legend.png,results/figures/figure-1,YES
figure1-refining-legend.pdf,results/figures/figure-1,YES
figure1-total-comp-all.png,results/figures/figure-1,YES
figure1-total-comp-all.pdf,results/figures/figure-1,YES
combined_its_and_production.png,results/figures/figure-2,YES
state_labor_gaps_pmil_fig.png,results/figures/extra/labor-figures,NO
state_npv_fig_non_age_vsl.png,results/figures/extra/extra-figure-3,NO
